index,date,hour,minute,formatVersion,webaclId,terminatingRuleId,terminatingRuleType,action,terminatingRuleMatchDetails,httpSourceName,httpSourceId,ruleGroupList,rateBasedRuleId,rateBasedRuleName,limitKey,maxRateAllowed,evaluationWindowSec,limitValue,clientIp,country,uri,args,httpVersion,httpMethod,requestId,header_Host,header_User_Agent,header_Accept_Encoding,header_Accept,header_Connection,header_x_datadog_trace_id,header_x_datadog_parent_id,header_x_datadog_sampling_priority
1240,2024-06-21,04,38,1,arn:aws:wafv2:ap-northeast-2:175518383537:regional/webacl/WAFSecurityAutomations/b3713c1a-7d3b-48bf-bb1c-ab0d3c5b2672,WAFSecurityAutomationsHttpFloodRateBasedRule,RATE_BASED,BLOCK,[],ALB,175518383537-app/MYDVWA-Appli-joedwOCI5mYH/55fe0f841dda8f11,[],arn:aws:wafv2:ap-northeast-2:175518383537_MANAGED:regional/ipset/b3713c1a-7d3b-48bf-bb1c-ab0d3c5b2672_cf298b20-967a-45ee-995a-e874acf82650_IPV4/cf298b20-967a-45ee-995a-e874acf82650,WAFSecurityAutomationsHttpFloodRateBasedRule,IP,100,300,218.39.203.102,218.39.203.102,KR,REDACTED,REDACTED,HTTP/1.1,REDACTED,1-667503a8-609e152645d3a122580bfa07,mydvwa-appli-joedwoci5myh-1249247481.ap-northeast-2.elb.amazonaws.com,python-requests/2.28.2,"gzip, deflate, br",*/*,keep-alive,,,
1241,2024-06-21,04,37,1,arn:aws:wafv2:ap-northeast-2:175518383537:regional/webacl/WAFSecurityAutomations/b3713c1a-7d3b-48bf-bb1c-ab0d3c5b2672,WAFSecurityAutomationsHttpFloodRateBasedRule,RATE_BASED,BLOCK,[],ALB,175518383537-app/MYDVWA-Appli-joedwOCI5mYH/55fe0f841dda8f11,[],arn:aws:wafv2:ap-northeast-2:175518383537_MANAGED:regional/ipset/b3713c1a-7d3b-48bf-bb1c-ab0d3c5b2672_cf298b20-967a-45ee-995a-e874acf82650_IPV4/cf298b20-967a-45ee-995a-e874acf82650,WAFSecurityAutomationsHttpFloodRateBasedRule,IP,100,300,218.39.203.102,218.39.203.102,KR,REDACTED,REDACTED,HTTP/1.1,REDACTED,1-6675039c-193214ab3aef9d2a591449d6,mydvwa-appli-joedwoci5myh-1249247481.ap-northeast-2.elb.amazonaws.com,python-requests/2.28.2,"gzip, deflate, br",*/*,keep-alive,,,
1242,2024-06-21,04,37,1,arn:aws:wafv2:ap-northeast-2:175518383537:regional/webacl/WAFSecurityAutomations/b3713c1a-7d3b-48bf-bb1c-ab0d3c5b2672,WAFSecurityAutomationsHttpFloodRateBasedRule,RATE_BASED,BLOCK,[],ALB,175518383537-app/MYDVWA-Appli-joedwOCI5mYH/55fe0f841dda8f11,[],arn:aws:wafv2:ap-northeast-2:175518383537_MANAGED:regional/ipset/b3713c1a-7d3b-48bf-bb1c-ab0d3c5b2672_cf298b20-967a-45ee-995a-e874acf82650_IPV4/cf298b20-967a-45ee-995a-e874acf82650,WAFSecurityAutomationsHttpFloodRateBasedRule,IP,100,300,218.39.203.102,218.39.203.102,KR,REDACTED,REDACTED,HTTP/1.1,REDACTED,1-6675039b-1643cc291cde36b05791e492,mydvwa-appli-joedwoci5myh-1249247481.ap-northeast-2.elb.amazonaws.com,python-requests/2.28.2,"gzip, deflate, br",*/*,keep-alive,,,
1243,2024-06-21,04,37,1,arn:aws:wafv2:ap-northeast-2:175518383537:regional/webacl/WAFSecurityAutomations/b3713c1a-7d3b-48bf-bb1c-ab0d3c5b2672,WAFSecurityAutomationsHttpFloodRateBasedRule,RATE_BASED,BLOCK,[],ALB,175518383537-app/MYDVWA-Appli-joedwOCI5mYH/55fe0f841dda8f11,[],arn:aws:wafv2:ap-northeast-2:175518383537_MANAGED:regional/ipset/b3713c1a-7d3b-48bf-bb1c-ab0d3c5b2672_cf298b20-967a-45ee-995a-e874acf82650_IPV4/cf298b20-967a-45ee-995a-e874acf82650,WAFSecurityAutomationsHttpFloodRateBasedRule,IP,100,300,218.39.203.102,218.39.203.102,KR,REDACTED,REDACTED,HTTP/1.1,REDACTED,1-66750397-65b713cf2b2f1a6016c16584,mydvwa-appli-joedwoci5myh-1249247481.ap-northeast-2.elb.amazonaws.com,python-requests/2.28.2,"gzip, deflate, br",*/*,keep-alive,,,
1244,2024-06-21,04,37,1,arn:aws:wafv2:ap-northeast-2:175518383537:regional/webacl/WAFSecurityAutomations/b3713c1a-7d3b-48bf-bb1c-ab0d3c5b2672,WAFSecurityAutomationsHttpFloodRateBasedRule,RATE_BASED,BLOCK,[],ALB,175518383537-app/MYDVWA-Appli-joedwOCI5mYH/55fe0f841dda8f11,[],arn:aws:wafv2:ap-northeast-2:175518383537_MANAGED:regional/ipset/b3713c1a-7d3b-48bf-bb1c-ab0d3c5b2672_cf298b20-967a-45ee-995a-e874acf82650_IPV4/cf298b20-967a-45ee-995a-e874acf82650,WAFSecurityAutomationsHttpFloodRateBasedRule,IP,100,300,218.39.203.102,218.39.203.102,KR,REDACTED,REDACTED,HTTP/1.1,REDACTED,1-66750395-43f48e5d5182a0fe66186ca1,mydvwa-appli-joedwoci5myh-1249247481.ap-northeast-2.elb.amazonaws.com,python-requests/2.28.2,"gzip, deflate, br",*/*,keep-alive,,,
1245,2024-06-21,04,37,1,arn:aws:wafv2:ap-northeast-2:175518383537:regional/webacl/WAFSecurityAutomations/b3713c1a-7d3b-48bf-bb1c-ab0d3c5b2672,WAFSecurityAutomationsHttpFloodRateBasedRule,RATE_BASED,BLOCK,[],ALB,175518383537-app/MYDVWA-Appli-joedwOCI5mYH/55fe0f841dda8f11,[],arn:aws:wafv2:ap-northeast-2:175518383537_MANAGED:regional/ipset/b3713c1a-7d3b-48bf-bb1c-ab0d3c5b2672_cf298b20-967a-45ee-995a-e874acf82650_IPV4/cf298b20-967a-45ee-995a-e874acf82650,WAFSecurityAutomationsHttpFloodRateBasedRule,IP,100,300,218.39.203.102,218.39.203.102,KR,REDACTED,REDACTED,HTTP/1.1,REDACTED,1-66750396-2353a3d9724170f4310b9b5d,mydvwa-appli-joedwoci5myh-1249247481.ap-northeast-2.elb.amazonaws.com,python-requests/2.28.2,"gzip, deflate, br",*/*,keep-alive,,,
1246,2024-06-21,04,37,1,arn:aws:wafv2:ap-northeast-2:175518383537:regional/webacl/WAFSecurityAutomations/b3713c1a-7d3b-48bf-bb1c-ab0d3c5b2672,WAFSecurityAutomationsHttpFloodRateBasedRule,RATE_BASED,BLOCK,[],ALB,175518383537-app/MYDVWA-Appli-joedwOCI5mYH/55fe0f841dda8f11,[],arn:aws:wafv2:ap-northeast-2:175518383537_MANAGED:regional/ipset/b3713c1a-7d3b-48bf-bb1c-ab0d3c5b2672_cf298b20-967a-45ee-995a-e874acf82650_IPV4/cf298b20-967a-45ee-995a-e874acf82650,WAFSecurityAutomationsHttpFloodRateBasedRule,IP,100,300,218.39.203.102,218.39.203.102,KR,REDACTED,REDACTED,HTTP/1.1,REDACTED,1-6675039a-2c2a6cdc333687f413dafd1d,mydvwa-appli-joedwoci5myh-1249247481.ap-northeast-2.elb.amazonaws.com,python-requests/2.28.2,"gzip, deflate, br",*/*,keep-alive,,,
1247,2024-06-21,04,38,1,arn:aws:wafv2:ap-northeast-2:175518383537:regional/webacl/WAFSecurityAutomations/b3713c1a-7d3b-48bf-bb1c-ab0d3c5b2672,WAFSecurityAutomationsHttpFloodRateBasedRule,RATE_BASED,BLOCK,[],ALB,175518383537-app/MYDVWA-Appli-joedwOCI5mYH/55fe0f841dda8f11,[],arn:aws:wafv2:ap-northeast-2:175518383537_MANAGED:regional/ipset/b3713c1a-7d3b-48bf-bb1c-ab0d3c5b2672_cf298b20-967a-45ee-995a-e874acf82650_IPV4/cf298b20-967a-45ee-995a-e874acf82650,WAFSecurityAutomationsHttpFloodRateBasedRule,IP,100,300,218.39.203.102,218.39.203.102,KR,REDACTED,REDACTED,HTTP/1.1,REDACTED,1-667503a9-25e322222c419a1536d27049,mydvwa-appli-joedwoci5myh-1249247481.ap-northeast-2.elb.amazonaws.com,python-requests/2.28.2,"gzip, deflate, br",*/*,keep-alive,,,
1248,2024-06-21,04,38,1,arn:aws:wafv2:ap-northeast-2:175518383537:regional/webacl/WAFSecurityAutomations/b3713c1a-7d3b-48bf-bb1c-ab0d3c5b2672,WAFSecurityAutomationsHttpFloodRateBasedRule,RATE_BASED,BLOCK,[],ALB,175518383537-app/MYDVWA-Appli-joedwOCI5mYH/55fe0f841dda8f11,[],arn:aws:wafv2:ap-northeast-2:175518383537_MANAGED:regional/ipset/b3713c1a-7d3b-48bf-bb1c-ab0d3c5b2672_cf298b20-967a-45ee-995a-e874acf82650_IPV4/cf298b20-967a-45ee-995a-e874acf82650,WAFSecurityAutomationsHttpFloodRateBasedRule,IP,100,300,218.39.203.102,218.39.203.102,KR,REDACTED,REDACTED,HTTP/1.1,REDACTED,1-667503ad-35cef5e06d16a7536aad4ae2,mydvwa-appli-joedwoci5myh-1249247481.ap-northeast-2.elb.amazonaws.com,python-requests/2.28.2,"gzip, deflate, br",*/*,keep-alive,,,
1249,2024-06-21,04,37,1,arn:aws:wafv2:ap-northeast-2:175518383537:regional/webacl/WAFSecurityAutomations/b3713c1a-7d3b-48bf-bb1c-ab0d3c5b2672,WAFSecurityAutomationsHttpFloodRateBasedRule,RATE_BASED,BLOCK,[],ALB,175518383537-app/MYDVWA-Appli-joedwOCI5mYH/55fe0f841dda8f11,[],arn:aws:wafv2:ap-northeast-2:175518383537_MANAGED:regional/ipset/b3713c1a-7d3b-48bf-bb1c-ab0d3c5b2672_cf298b20-967a-45ee-995a-e874acf82650_IPV4/cf298b20-967a-45ee-995a-e874acf82650,WAFSecurityAutomationsHttpFloodRateBasedRule,IP,100,300,218.39.203.102,218.39.203.102,KR,REDACTED,REDACTED,HTTP/1.1,REDACTED,1-667503a2-53f355ce0c2edd991dca0754,mydvwa-appli-joedwoci5myh-1249247481.ap-northeast-2.elb.amazonaws.com,python-requests/2.28.2,"gzip, deflate, br",*/*,keep-alive,,,
1250,2024-06-21,04,37,1,arn:aws:wafv2:ap-northeast-2:175518383537:regional/webacl/WAFSecurityAutomations/b3713c1a-7d3b-48bf-bb1c-ab0d3c5b2672,WAFSecurityAutomationsHttpFloodRateBasedRule,RATE_BASED,BLOCK,[],ALB,175518383537-app/MYDVWA-Appli-joedwOCI5mYH/55fe0f841dda8f11,[],arn:aws:wafv2:ap-northeast-2:175518383537_MANAGED:regional/ipset/b3713c1a-7d3b-48bf-bb1c-ab0d3c5b2672_cf298b20-967a-45ee-995a-e874acf82650_IPV4/cf298b20-967a-45ee-995a-e874acf82650,WAFSecurityAutomationsHttpFloodRateBasedRule,IP,100,300,218.39.203.102,218.39.203.102,KR,REDACTED,REDACTED,HTTP/1.1,REDACTED,1-667503a6-3d5a7a990979b87d4235962a,mydvwa-appli-joedwoci5myh-1249247481.ap-northeast-2.elb.amazonaws.com,python-requests/2.28.2,"gzip, deflate, br",*/*,keep-alive,,,
1251,2024-06-21,04,37,1,arn:aws:wafv2:ap-northeast-2:175518383537:regional/webacl/WAFSecurityAutomations/b3713c1a-7d3b-48bf-bb1c-ab0d3c5b2672,WAFSecurityAutomationsHttpFloodRateBasedRule,RATE_BASED,BLOCK,[],ALB,175518383537-app/MYDVWA-Appli-joedwOCI5mYH/55fe0f841dda8f11,[],arn:aws:wafv2:ap-northeast-2:175518383537_MANAGED:regional/ipset/b3713c1a-7d3b-48bf-bb1c-ab0d3c5b2672_cf298b20-967a-45ee-995a-e874acf82650_IPV4/cf298b20-967a-45ee-995a-e874acf82650,WAFSecurityAutomationsHttpFloodRateBasedRule,IP,100,300,218.39.203.102,218.39.203.102,KR,REDACTED,REDACTED,HTTP/1.1,REDACTED,1-667503a0-64ecf4cc66d446b731e7c17b,mydvwa-appli-joedwoci5myh-1249247481.ap-northeast-2.elb.amazonaws.com,python-requests/2.28.2,"gzip, deflate, br",*/*,keep-alive,,,
1252,2024-06-21,04,37,1,arn:aws:wafv2:ap-northeast-2:175518383537:regional/webacl/WAFSecurityAutomations/b3713c1a-7d3b-48bf-bb1c-ab0d3c5b2672,WAFSecurityAutomationsHttpFloodRateBasedRule,RATE_BASED,BLOCK,[],ALB,175518383537-app/MYDVWA-Appli-joedwOCI5mYH/55fe0f841dda8f11,[],arn:aws:wafv2:ap-northeast-2:175518383537_MANAGED:regional/ipset/b3713c1a-7d3b-48bf-bb1c-ab0d3c5b2672_cf298b20-967a-45ee-995a-e874acf82650_IPV4/cf298b20-967a-45ee-995a-e874acf82650,WAFSecurityAutomationsHttpFloodRateBasedRule,IP,100,300,218.39.203.102,218.39.203.102,KR,REDACTED,REDACTED,HTTP/1.1,REDACTED,1-667503a3-09cc4cbb2d1b131b3b5add7b,mydvwa-appli-joedwoci5myh-1249247481.ap-northeast-2.elb.amazonaws.com,python-requests/2.28.2,"gzip, deflate, br",*/*,keep-alive,,,
1253,2024-06-21,04,38,1,arn:aws:wafv2:ap-northeast-2:175518383537:regional/webacl/WAFSecurityAutomations/b3713c1a-7d3b-48bf-bb1c-ab0d3c5b2672,WAFSecurityAutomationsHttpFloodRateBasedRule,RATE_BASED,BLOCK,[],ALB,175518383537-app/MYDVWA-Appli-joedwOCI5mYH/55fe0f841dda8f11,[],arn:aws:wafv2:ap-northeast-2:175518383537_MANAGED:regional/ipset/b3713c1a-7d3b-48bf-bb1c-ab0d3c5b2672_cf298b20-967a-45ee-995a-e874acf82650_IPV4/cf298b20-967a-45ee-995a-e874acf82650,WAFSecurityAutomationsHttpFloodRateBasedRule,IP,100,300,218.39.203.102,218.39.203.102,KR,REDACTED,REDACTED,HTTP/1.1,REDACTED,1-667503a8-0de36f956f595bb333ec337e,mydvwa-appli-joedwoci5myh-1249247481.ap-northeast-2.elb.amazonaws.com,python-requests/2.28.2,"gzip, deflate, br",*/*,keep-alive,,,
1254,2024-06-21,04,38,1,arn:aws:wafv2:ap-northeast-2:175518383537:regional/webacl/WAFSecurityAutomations/b3713c1a-7d3b-48bf-bb1c-ab0d3c5b2672,WAFSecurityAutomationsHttpFloodRateBasedRule,RATE_BASED,BLOCK,[],ALB,175518383537-app/MYDVWA-Appli-joedwOCI5mYH/55fe0f841dda8f11,[],arn:aws:wafv2:ap-northeast-2:175518383537_MANAGED:regional/ipset/b3713c1a-7d3b-48bf-bb1c-ab0d3c5b2672_cf298b20-967a-45ee-995a-e874acf82650_IPV4/cf298b20-967a-45ee-995a-e874acf82650,WAFSecurityAutomationsHttpFloodRateBasedRule,IP,100,300,218.39.203.102,218.39.203.102,KR,REDACTED,REDACTED,HTTP/1.1,REDACTED,1-667503ac-6f70fe4401b018601604d05f,mydvwa-appli-joedwoci5myh-1249247481.ap-northeast-2.elb.amazonaws.com,python-requests/2.28.2,"gzip, deflate, br",*/*,keep-alive,,,
1255,2024-06-21,04,37,1,arn:aws:wafv2:ap-northeast-2:175518383537:regional/webacl/WAFSecurityAutomations/b3713c1a-7d3b-48bf-bb1c-ab0d3c5b2672,WAFSecurityAutomationsHttpFloodRateBasedRule,RATE_BASED,BLOCK,[],ALB,175518383537-app/MYDVWA-Appli-joedwOCI5mYH/55fe0f841dda8f11,[],arn:aws:wafv2:ap-northeast-2:175518383537_MANAGED:regional/ipset/b3713c1a-7d3b-48bf-bb1c-ab0d3c5b2672_cf298b20-967a-45ee-995a-e874acf82650_IPV4/cf298b20-967a-45ee-995a-e874acf82650,WAFSecurityAutomationsHttpFloodRateBasedRule,IP,100,300,218.39.203.102,218.39.203.102,KR,REDACTED,REDACTED,HTTP/1.1,REDACTED,1-667503a5-637132f20bdb7bc72b159a06,mydvwa-appli-joedwoci5myh-1249247481.ap-northeast-2.elb.amazonaws.com,python-requests/2.28.2,"gzip, deflate, br",*/*,keep-alive,,,
1256,2024-06-21,04,38,1,arn:aws:wafv2:ap-northeast-2:175518383537:regional/webacl/WAFSecurityAutomations/b3713c1a-7d3b-48bf-bb1c-ab0d3c5b2672,WAFSecurityAutomationsHttpFloodRateBasedRule,RATE_BASED,BLOCK,[],ALB,175518383537-app/MYDVWA-Appli-joedwOCI5mYH/55fe0f841dda8f11,[],arn:aws:wafv2:ap-northeast-2:175518383537_MANAGED:regional/ipset/b3713c1a-7d3b-48bf-bb1c-ab0d3c5b2672_cf298b20-967a-45ee-995a-e874acf82650_IPV4/cf298b20-967a-45ee-995a-e874acf82650,WAFSecurityAutomationsHttpFloodRateBasedRule,IP,100,300,218.39.203.102,218.39.203.102,KR,REDACTED,REDACTED,HTTP/1.1,REDACTED,1-667503a8-4ce295cc48f84fe7117728bc,mydvwa-appli-joedwoci5myh-1249247481.ap-northeast-2.elb.amazonaws.com,python-requests/2.28.2,"gzip, deflate, br",*/*,keep-alive,,,
1257,2024-06-21,04,37,1,arn:aws:wafv2:ap-northeast-2:175518383537:regional/webacl/WAFSecurityAutomations/b3713c1a-7d3b-48bf-bb1c-ab0d3c5b2672,WAFSecurityAutomationsHttpFloodRateBasedRule,RATE_BASED,BLOCK,[],ALB,175518383537-app/MYDVWA-Appli-joedwOCI5mYH/55fe0f841dda8f11,[],arn:aws:wafv2:ap-northeast-2:175518383537_MANAGED:regional/ipset/b3713c1a-7d3b-48bf-bb1c-ab0d3c5b2672_cf298b20-967a-45ee-995a-e874acf82650_IPV4/cf298b20-967a-45ee-995a-e874acf82650,WAFSecurityAutomationsHttpFloodRateBasedRule,IP,100,300,218.39.203.102,218.39.203.102,KR,REDACTED,REDACTED,HTTP/1.1,REDACTED,1-66750396-3d93281b7249e37a43ce7ad8,mydvwa-appli-joedwoci5myh-1249247481.ap-northeast-2.elb.amazonaws.com,python-requests/2.28.2,"gzip, deflate, br",*/*,keep-alive,,,
1258,2024-06-21,04,38,1,arn:aws:wafv2:ap-northeast-2:175518383537:regional/webacl/WAFSecurityAutomations/b3713c1a-7d3b-48bf-bb1c-ab0d3c5b2672,WAFSecurityAutomationsHttpFloodRateBasedRule,RATE_BASED,BLOCK,[],ALB,175518383537-app/MYDVWA-Appli-joedwOCI5mYH/55fe0f841dda8f11,[],arn:aws:wafv2:ap-northeast-2:175518383537_MANAGED:regional/ipset/b3713c1a-7d3b-48bf-bb1c-ab0d3c5b2672_cf298b20-967a-45ee-995a-e874acf82650_IPV4/cf298b20-967a-45ee-995a-e874acf82650,WAFSecurityAutomationsHttpFloodRateBasedRule,IP,100,300,218.39.203.102,218.39.203.102,KR,REDACTED,REDACTED,HTTP/1.1,REDACTED,1-667503ab-2fa342d90d6cb5d60be03459,mydvwa-appli-joedwoci5myh-1249247481.ap-northeast-2.elb.amazonaws.com,python-requests/2.28.2,"gzip, deflate, br",*/*,keep-alive,,,
1259,2024-06-21,04,37,1,arn:aws:wafv2:ap-northeast-2:175518383537:regional/webacl/WAFSecurityAutomations/b3713c1a-7d3b-48bf-bb1c-ab0d3c5b2672,WAFSecurityAutomationsHttpFloodRateBasedRule,RATE_BASED,BLOCK,[],ALB,175518383537-app/MYDVWA-Appli-joedwOCI5mYH/55fe0f841dda8f11,[],arn:aws:wafv2:ap-northeast-2:175518383537_MANAGED:regional/ipset/b3713c1a-7d3b-48bf-bb1c-ab0d3c5b2672_cf298b20-967a-45ee-995a-e874acf82650_IPV4/cf298b20-967a-45ee-995a-e874acf82650,WAFSecurityAutomationsHttpFloodRateBasedRule,IP,100,300,218.39.203.102,218.39.203.102,KR,REDACTED,REDACTED,HTTP/1.1,REDACTED,1-6675039b-24171c416bed2d0244b3dfa5,mydvwa-appli-joedwoci5myh-1249247481.ap-northeast-2.elb.amazonaws.com,python-requests/2.28.2,"gzip, deflate, br",*/*,keep-alive,,,
1260,2024-06-21,04,37,1,arn:aws:wafv2:ap-northeast-2:175518383537:regional/webacl/WAFSecurityAutomations/b3713c1a-7d3b-48bf-bb1c-ab0d3c5b2672,WAFSecurityAutomationsHttpFloodRateBasedRule,RATE_BASED,BLOCK,[],ALB,175518383537-app/MYDVWA-Appli-joedwOCI5mYH/55fe0f841dda8f11,[],arn:aws:wafv2:ap-northeast-2:175518383537_MANAGED:regional/ipset/b3713c1a-7d3b-48bf-bb1c-ab0d3c5b2672_cf298b20-967a-45ee-995a-e874acf82650_IPV4/cf298b20-967a-45ee-995a-e874acf82650,WAFSecurityAutomationsHttpFloodRateBasedRule,IP,100,300,218.39.203.102,218.39.203.102,KR,REDACTED,REDACTED,HTTP/1.1,REDACTED,1-66750396-2c6f3eee090362d536aa508f,mydvwa-appli-joedwoci5myh-1249247481.ap-northeast-2.elb.amazonaws.com,python-requests/2.28.2,"gzip, deflate, br",*/*,keep-alive,,,
1261,2024-06-21,04,37,1,arn:aws:wafv2:ap-northeast-2:175518383537:regional/webacl/WAFSecurityAutomations/b3713c1a-7d3b-48bf-bb1c-ab0d3c5b2672,WAFSecurityAutomationsHttpFloodRateBasedRule,RATE_BASED,BLOCK,[],ALB,175518383537-app/MYDVWA-Appli-joedwOCI5mYH/55fe0f841dda8f11,[],arn:aws:wafv2:ap-northeast-2:175518383537_MANAGED:regional/ipset/b3713c1a-7d3b-48bf-bb1c-ab0d3c5b2672_cf298b20-967a-45ee-995a-e874acf82650_IPV4/cf298b20-967a-45ee-995a-e874acf82650,WAFSecurityAutomationsHttpFloodRateBasedRule,IP,100,300,218.39.203.102,218.39.203.102,KR,REDACTED,REDACTED,HTTP/1.1,REDACTED,1-6675039c-0101864f263730253a9d8574,mydvwa-appli-joedwoci5myh-1249247481.ap-northeast-2.elb.amazonaws.com,python-requests/2.28.2,"gzip, deflate, br",*/*,keep-alive,,,
1262,2024-06-21,04,38,1,arn:aws:wafv2:ap-northeast-2:175518383537:regional/webacl/WAFSecurityAutomations/b3713c1a-7d3b-48bf-bb1c-ab0d3c5b2672,WAFSecurityAutomationsHttpFloodRateBasedRule,RATE_BASED,BLOCK,[],ALB,175518383537-app/MYDVWA-Appli-joedwOCI5mYH/55fe0f841dda8f11,[],arn:aws:wafv2:ap-northeast-2:175518383537_MANAGED:regional/ipset/b3713c1a-7d3b-48bf-bb1c-ab0d3c5b2672_cf298b20-967a-45ee-995a-e874acf82650_IPV4/cf298b20-967a-45ee-995a-e874acf82650,WAFSecurityAutomationsHttpFloodRateBasedRule,IP,100,300,218.39.203.102,218.39.203.102,KR,REDACTED,REDACTED,HTTP/1.1,REDACTED,1-667503ae-4015462d278899ea16210ddd,mydvwa-appli-joedwoci5myh-1249247481.ap-northeast-2.elb.amazonaws.com,python-requests/2.28.2,"gzip, deflate, br",*/*,keep-alive,,,
1263,2024-06-21,04,38,1,arn:aws:wafv2:ap-northeast-2:175518383537:regional/webacl/WAFSecurityAutomations/b3713c1a-7d3b-48bf-bb1c-ab0d3c5b2672,WAFSecurityAutomationsHttpFloodRateBasedRule,RATE_BASED,BLOCK,[],ALB,175518383537-app/MYDVWA-Appli-joedwOCI5mYH/55fe0f841dda8f11,[],arn:aws:wafv2:ap-northeast-2:175518383537_MANAGED:regional/ipset/b3713c1a-7d3b-48bf-bb1c-ab0d3c5b2672_cf298b20-967a-45ee-995a-e874acf82650_IPV4/cf298b20-967a-45ee-995a-e874acf82650,WAFSecurityAutomationsHttpFloodRateBasedRule,IP,100,300,218.39.203.102,218.39.203.102,KR,REDACTED,REDACTED,HTTP/1.1,REDACTED,1-667503aa-638c1d684e304e5778ac6f47,mydvwa-appli-joedwoci5myh-1249247481.ap-northeast-2.elb.amazonaws.com,python-requests/2.28.2,"gzip, deflate, br",*/*,keep-alive,,,
1264,2024-06-21,04,38,1,arn:aws:wafv2:ap-northeast-2:175518383537:regional/webacl/WAFSecurityAutomations/b3713c1a-7d3b-48bf-bb1c-ab0d3c5b2672,WAFSecurityAutomationsHttpFloodRateBasedRule,RATE_BASED,BLOCK,[],ALB,175518383537-app/MYDVWA-Appli-joedwOCI5mYH/55fe0f841dda8f11,[],arn:aws:wafv2:ap-northeast-2:175518383537_MANAGED:regional/ipset/b3713c1a-7d3b-48bf-bb1c-ab0d3c5b2672_cf298b20-967a-45ee-995a-e874acf82650_IPV4/cf298b20-967a-45ee-995a-e874acf82650,WAFSecurityAutomationsHttpFloodRateBasedRule,IP,100,300,218.39.203.102,218.39.203.102,KR,REDACTED,REDACTED,HTTP/1.1,REDACTED,1-667503ac-53deaf48056cb5c31c2f8526,mydvwa-appli-joedwoci5myh-1249247481.ap-northeast-2.elb.amazonaws.com,python-requests/2.28.2,"gzip, deflate, br",*/*,keep-alive,,,
1265,2024-06-21,04,37,1,arn:aws:wafv2:ap-northeast-2:175518383537:regional/webacl/WAFSecurityAutomations/b3713c1a-7d3b-48bf-bb1c-ab0d3c5b2672,WAFSecurityAutomationsHttpFloodRateBasedRule,RATE_BASED,BLOCK,[],ALB,175518383537-app/MYDVWA-Appli-joedwOCI5mYH/55fe0f841dda8f11,[],arn:aws:wafv2:ap-northeast-2:175518383537_MANAGED:regional/ipset/b3713c1a-7d3b-48bf-bb1c-ab0d3c5b2672_cf298b20-967a-45ee-995a-e874acf82650_IPV4/cf298b20-967a-45ee-995a-e874acf82650,WAFSecurityAutomationsHttpFloodRateBasedRule,IP,100,300,218.39.203.102,218.39.203.102,KR,REDACTED,REDACTED,HTTP/1.1,REDACTED,1-667503a3-3acc24834d96a03c74602c19,mydvwa-appli-joedwoci5myh-1249247481.ap-northeast-2.elb.amazonaws.com,python-requests/2.28.2,"gzip, deflate, br",*/*,keep-alive,,,
1266,2024-06-21,04,37,1,arn:aws:wafv2:ap-northeast-2:175518383537:regional/webacl/WAFSecurityAutomations/b3713c1a-7d3b-48bf-bb1c-ab0d3c5b2672,WAFSecurityAutomationsHttpFloodRateBasedRule,RATE_BASED,BLOCK,[],ALB,175518383537-app/MYDVWA-Appli-joedwOCI5mYH/55fe0f841dda8f11,[],arn:aws:wafv2:ap-northeast-2:175518383537_MANAGED:regional/ipset/b3713c1a-7d3b-48bf-bb1c-ab0d3c5b2672_cf298b20-967a-45ee-995a-e874acf82650_IPV4/cf298b20-967a-45ee-995a-e874acf82650,WAFSecurityAutomationsHttpFloodRateBasedRule,IP,100,300,218.39.203.102,218.39.203.102,KR,REDACTED,REDACTED,HTTP/1.1,REDACTED,1-6675039e-6bd4db2b638055200fb184ad,mydvwa-appli-joedwoci5myh-1249247481.ap-northeast-2.elb.amazonaws.com,python-requests/2.28.2,"gzip, deflate, br",*/*,keep-alive,,,
1267,2024-06-21,04,38,1,arn:aws:wafv2:ap-northeast-2:175518383537:regional/webacl/WAFSecurityAutomations/b3713c1a-7d3b-48bf-bb1c-ab0d3c5b2672,WAFSecurityAutomationsHttpFloodRateBasedRule,RATE_BASED,BLOCK,[],ALB,175518383537-app/MYDVWA-Appli-joedwOCI5mYH/55fe0f841dda8f11,[],arn:aws:wafv2:ap-northeast-2:175518383537_MANAGED:regional/ipset/b3713c1a-7d3b-48bf-bb1c-ab0d3c5b2672_cf298b20-967a-45ee-995a-e874acf82650_IPV4/cf298b20-967a-45ee-995a-e874acf82650,WAFSecurityAutomationsHttpFloodRateBasedRule,IP,100,300,218.39.203.102,218.39.203.102,KR,REDACTED,REDACTED,HTTP/1.1,REDACTED,1-667503af-25ab6496165636844dffdc5f,mydvwa-appli-joedwoci5myh-1249247481.ap-northeast-2.elb.amazonaws.com,python-requests/2.28.2,"gzip, deflate, br",*/*,keep-alive,,,
